theme,hash,title,shorttitle,date,subtitle,duration,location,highlights,thanks,media1,text1,media2,text2,media3,text3,media4,text4,media5,text5
Experience,TrueCircle,TrueCircle AI,TrueCircle,2021,Design Engineer @ Early-Stage Startup,One Year Full-Time,"TrueCircle HQ, London","First full-time engineer on hardware team
Launched MVP product in UK facility
Scaled to 30+ facilities internationally",PH et al.,TrueCircle_1.png,"<a href='https://www.truecircle.ai/'>TrueCircle AI</a> is a <b>climate-tech startup</b> that aims to revolutionize material recovery in recycling facilities. Our innovative computer vision hardware, retrofitted onto industrial cameras above conveyor belts, captures continuous footage of material streams and calculates their <b>composition by weight in real-time</b> with a 95%+ accuracy. The composition data is displayed in industry-leading dashboards, enabling facilities to run more efficiently and <b>prevent valuable recyclable material from going to waste</b>.","TrueCircle_2a.png
TrueCircle_2b.png
TrueCircle_2c.png","We joined forces with UK facilities to develop <b>data-driven optimisation of recycling processes</b>. Our target audience is Plant Managers, who are focussed on maintaining unreliable equipment and have limited time to make process improvements for better efficiency. They lacked the data to guide the right equipment upgrades or set the right price for their recycled material. Existing solutions in the market were not accurate enough and required a <b>time-consuming and expensive</b> setup process. TrueCircle AI offered a simple and reliable solution to this problem.",TrueCircle_3.mp4,"In the first year, we launched a revolutionary hardware product that can be easily <b>retrofitted in just a few hours, with zero upfront cost</b> for our customers. Our system sends instant alerts for operational issues and verifies material purity with <b>95%+ accuracy in over 30 facilities</b> worldwide. This has led to increased trust in material quality and a direct increase in revenue per tonne. To further drive efficiency, TrueCircle also introduced Trade. In this online marketplace, Plant Managers can <b>buy and sell material verified by our AI vision system</b> using purity data for the first time.",TrueCircle_4.png,"<b>My impact on the team:</b>
<ul>
  <li>Launched TrueCircle’s MVP hardware and led the installation of an <b>initial pilot system at a UK recycling facility</b>.</li>
  <li>Outlined roadmap for reducing failure rate. Implemented strategy and <b>led development of new hardware version</b>, eliminating key failure modes and saving £1000s in maintenance.</li>
  <li>Demonstrated technical leadership; established processes to hand over system installations to a 3rd-party supplier, <b>proving scalability</b>; a key requirement for TrueCircle’s Series A.</li>
</ul>",,
Experience,GoogleX,Google X,Google X,2019,Intern @ Google's Moonshot Factory,Six Months Full-Time,"Google X HQ, California","Championed and built a new hardware generation
Worked alongisde Mineral, Google's Farming Robot
Filed 2 <a href=""https://patents.google.com/?inventor=bennet+cobley&oq=bennet+cobley""> Patent Applications</a>",RM & RG.,GoogleX_1.png,"<a href=""https://x.company/""> Google X</a> is Google's experimental R&D facility. X's 'moonshot' approach to engineering explores ambitious high risk, high reward projects. The goal is to find <b>innovative solutions to some of the world's biggest problems</b> [climate change, energy, health, transportation etc.]. By taking a radical approach to problem-solving and pushing the boundaries of tech, Google X <i>aims</i> to make a positive impact on the world.",GoogleX_2.png,"During the six-month placement, I collaborated with an early-stage team to evaluate the feasibility of a <b>novel sensor technology</b>. As the team's software dev, I built the data pipeline, from sensor interrogation to cloud upload for machine learning. I co-designed a custom PCB, resulting in our first portable device with improved features, including a <b>4x size reduction</b> [same number of sensors], modular <b>expandability of up to 8x, 2.5x higher sensor signal resolution</b>, and a portable battery-powered design with a user interface.",GoogleX_4.png,"Through my work with X, I filed two <a href=""https://patents.google.com/?inventor=bennet+cobley&oq=bennet+cobley"">2 Patent Applications</a> as <b>primary author</b>, which are now in the public domain. The patent applications describe a gas sensing system consisting of multiple gas sensor modules, each containing several gas sensors specific to a set of target analytes. The system is designed to sample a test environment by selecting any subset of the modules to create combinations of gasses to <b>generate training data for a machine-learned model</b>. These gas sensors can be pre-sensitised to specific targets using with the addition of a camera module.",GoogleX_3.png,"The sensor team partnered with Google's Farming Robotics project, <a href=""https://x.company/projects/mineral/"">Mineral</a>. I built the hardware and software integration to connect our sensors to the physical robot and to Mineral's <b>ROS robotics system</b>. The data was published to the ROS network in real-time; with the combined sensor readings and GPS information enabling <b>geo-located insights about the plant health and yield</b>.",,
Experience,Dyson,Dyson,Dyson,2018,Intern @ Dyson [New Product Development],Three Months Full-Time,"Dyson HQ, Malmesbury","Introduction to Dyson's engineering process
Ownership of feature on unreleased product
Offered return role upon graduation",SH et al.,Dyson_1.png,"A paid internship in <a href=""https://careers.dyson.com/en-gb/what-you-can-do/engineer/new-product-innovation/"">Dyson's New Product Development</a> team. This project sharpened my <b>digital and physical prototyping abilities</b>, but has inspired me to seek out faster, more entrepreneurial working environments.",Dyson_2.png,"I addressed a design challenge related to an unreleased product. Taking ownership of the part design process from <b>concept generation to design for manufacture</b>, I presented four solutions across various engineering risk levels, from quick fixes to comprehensive solutions that reimagined user interaction challenges. <b>Offered return role</b> at Dyson upon Graduation.",,,,,,
Experience,Brompton,Brompton,Brompton,2017,Intern @ Brompton Bicycle,Three Months Full-Time,"Brompton HQ, London","Collaborated as part of an all-intern team
Challenged to redesign iconic Brompton product
Fabricated 3 prototype bikes in just 3 months",WCS & WBA.,Brompton_1.png,"A paid internship at <a href=""https://www.brompton.com/"">Brompton Bicycle Ltd</a>. I joined a live project team challenged with developing a <b>new Brompton product</b>. As a group of three interns, we began with a blank sheet of paper and concluded with three <b>fully ridable (and foldable) prototype bikes</b> in just three months. This project kick-started my computational design and hands-on workshop skillset. ",Brompton_2.png,"The CEO was highly complimentary of our work, and the project was <b>approved for commercialisation</b> (currently confidential). I am told the product is still in development and will be released 'soon'. When released, it will be Brompton's <b>first new core product line in 40+ years</b>.",,,,,,
Education,Imperial,Imperial College,Imperial,2020,Design Engineering Master's Degree,Four Years Full-Time,Dyson School of Design Engineering,"Awarded Head of School Achievement Prize '20
Dean’s List for Academic Excellence '18/'19/'20
IROS 2022 <a href='#Percussion'>Best Application Paper</a>  ",WB et al.,Imperial_1.png,"The <a href=""https://www.imperial.ac.uk/design-engineering/"">Dyson School of Design Engineering</a> is the newest engineering department at Imperial College London. Design Engineering is a <b>highly creative discipline</b> that builds diverse skillsets across product development, technical innovation, user-centred design, and enterprise. The degree introduces a range of fundamental design and engineering topics, encouraging 'T-shaped' skillsets. I specialised in <b>robotics, physical computing and technical product development</b>. Through the degree, I found a love for building new things to solve hard problems. ",Imperial_2.png,"Demonstrated academic excellence over the 4-year degree, achieving the <b>highest overall degree result of the 2020 class</b> and placing on the Dean’s List for Academic Excellence in '18/'19/'20 (top 10% of year). Robotics Group project team were awarded an <b>international robotics prize</b> at IROS 2022 for the <a href='https://iros2022.org/2022/10/30/award-winners/'>Best Application Paper</a>, for our work on a <a href=""#Percussion"">medical percussion device</a>.",,,,,,
Publications,Percussion,Medical Percussion,Percussion,2020,"Robotics Research 
Group Project",Three Months Part-Time,MORPH Robotics Lab Imperial College London,"Awarded Best Application Paper at <a href=""https://iros2022.org/2022/10/30/award-winners/"">IROS 2022</a>
Accepted for publication in <a href=""https://ieeexplore.ieee.org/document/9830846/"">IEEE RA-L</a> 
Published in <a href=""https://www.imperial.ac.uk/news/242295/imperial-engineering-students-awarded-international-robotics/"">Imperial Newsletter</a>",PZQ/OT/YT/TN.,Percussion_1.mp4,"<b>What is Percussion?</b> Medical percussion involves tapping the chest, back, and abdomen to assess the condition of underlying tissues based on the resulting acoustic response. <b>Despite its frequent use in medical diagnosis, percussion dynamics are not fully understood.</b> Experienced practitioners modify the percussion force and impulse by adjusting the stiffness in their elbow and wrist joints, but the correlation between these adjustments and the acoustic response remains underexplored. This project explored how robotics and ML could help standardise medical percussion examinations.",Percussion_2.png,"Our Robotics Project Group introduced a <b>novel robotic percussion device</b> designed to imitate the human percussion technique through a two-degree-of-freedom linkage mechanism with adjustable joint stiffness. The force profile of a medical student performing percussion was captured and used to inform the simulation of a mathematical model of the mechanism in MATLAB (above). This allowed for identifying the <b>optimal parameters to build a hardware prototype</b>. The device was evaluated on a silicone phantom tissue model, demonstrating a <b>force profile comparable to that of a human performer</b>, with reduced variability between successive percussion actions.",Percussion_3.mp4,I contributed to the <b>development and analysis of the initial robotic device</b>. Teammate Oliver Thompson outlines the device in the presentation below. Oli's presentation was awarded Best Presentation overall at IROS RoPat20 Robot-Assisted Training For Primary Care Workshop.,https://www.youtube.com/watch?v=fW7HsbtPrFo,"<b>My colleagues continued researching the topic after our graduation</b>. In their first experiment, the device used spectro-temporal analysis with 1-D Continuous Wavelet Transform (CWT) to identify hard nodules resembling lipomas in silicone phantom tissue. In their second experiment, Gaussian Mixture Modelling (GMM) and Neural Network (NN) predictive models were used to classify composite phantom tissue of varying density and thickness. The proposed device and methods achieved up to 97.5% accuracy in the classification of phantoms, indicating the potential for robotic solutions to <b>standardise and improve the accuracy of percussion</b> diagnostic procedures.  This paper was accepted for publication in <a href=""https://ieeexplore.ieee.org/document/9830846/"">IEEE RA-L</a>.
",Percussion_4.png,"Pilar Zhang Qiu presented the paper at IROS2022 in Kyoto, Japan. We were thrilled to be awarded the <a href=""https://iros2022.org/2022/10/30/award-winners/"">Best Application Paper Award</a>. This was all <b>thanks to my wonderful colleagues</b> Pilar Zhang Qiu, Jacob Tan, Oliver Thompson, and our supervisor, Prof Thrishantha Nanayakkara. 

"
Publications,OnionBot,OnionBot,OnionBot,2020,[Open Source] Master's Thesis,One Year Part-Time,Imperial College London,"Masters Thesis made available on <a href=""https://arxiv.org/pdf/2011.05039.pdf"">Arxiv</a>
Code open-sourced on <a href=""https://github.com/onionbot "">GitHub</a>
Project featured in <a href=""static/img/MagPi101.pdf"">RPi Official Magazine</a>",DB.,"OnionBot_1a.png
OnionBot_1b.png","OnionBot is a robotic kitchen assistant designed to <b>automate routine pan-cooking tasks, freeing you up to focus on more creative aspects of cooking</b>. OnionBot was born from a desire for a robot that can soften onions while I work on other ingredients. The first OnionBot prototype combines machine vision and hobbyist electronics to showcase its ability to <b>cook a pasta and tomato sauce recipe autonomously</b>. I designed this project to build my skillset in Python algorithm and interface design and gain an understanding of ML at a prototype level. View the Master's Thesis on <a href=""https://arxiv.org/pdf/2011.05039.pdf"">Arxiv</a>.",https://www.youtube.com/watch?v=W4utRCyo5C4,"Automation technology improves the work environment in the food industry reducing the physical and cognitive demands on workers. This tech could also augment home cooking by <b>reducing errors and providing decision-making support</b> to busy parents and professionals. However, designing automation technology for home kitchens is a unique challenge, requiring versatile tools instead of specialised machines. While robot arms can replicate human-kitchen interaction, they are too large and costly for home use. Cameras can detect a wide range of cooking information, but there are currently no datasets for training cooking image classification algorithms. With OnionBot, I explored <b>combining industrial automation and machine vision</b> to create a simple robot that can fit on a kitchen countertop.",OnionBot_3.png,"OnionBot focuses on automating pan-cooking tasks. A Raspberry Pi-powered camera and thermal camera are mounted above the stove to monitor the cooking progress. The servo motor automatically adjusts the power setting of the induction stove. The project's objective is to provide <b>automation without adding excessive complexity</b>; instead of replacing the chef, OnionBot empowers them with multitasking capabilities. The human provides the 'actuation' enhanced by a touchscreen interface called ""sous-chef"" that offers instructions, reminders, and alerts. OnionBot takes care of the pan, enabling the chef to concentrate on culinary creativity. This <b>human-centred approach</b> is a novel concept in cooking robotics research.","OnionBot_4a.png
OnionBot_4b.png","Food image classification research has shown poor results in real-world scenarios due to the complex and variable nature of food images. To address these perception challenges in cooking, OnionBot introduces two innovations. Firstly, the <b>fixed camera view above the stove provides a consistent environment</b> for capturing images. Secondly, instead of pursuing a general classification approach, OnionBot adopts a milestone-based method where <b>only key cooking events, or milestones, are labelled</b> for a single recipe. This significantly simplifies the perception challenge by reducing the number of classes each classification model needs to identify (from 1000s to 10s). OnionBot includes a <b>labelling interface</b> for creating labelled cooking image datasets by clicking along with each milestone while cooking. Google AutoML is used for streamlined model training, enabling new recipe models to be trained with a few clicks.",OnionBot_5.png,"This prototype showcases the potential for automation in home cooking but requires large training datasets to succeed. I propose that a <b>fleet learning network</b> of OnionBot devices could crowd-source large labelled pan-cooking image databases. The fleet-generated dataset, including rich metadata, could drive new research into cooking with AI. <b>I open-sourced OnionBot</b> to encourage further research into home cooking automation. The project has generated a lot of interest, including from Texas-based Hill Yu who built an OnionBot prototype (pictured above) called <a href=""https://www.kitchenautomatique.com/"">Kitchen Automatique</a> and fundraised $40K to <b>commercialise the idea</b>. Wishing Kitchen Automatique the best of luck!"
Projects,Dome,Geodesic Dome,Dome,2022,Personal Project,Evenings & Weekends,Home,"Polyhedron: Icosahedron
Frequency: 2
Subdivision class: I
3/4 Sphere (flat base)",ZK et al.,Dome_1.png,"After <a href=""#FarmBot"">FarmBot</a>, we built a greenhouse dome for propagation and overwintering vegetable plants. ",Dome_2.png,More details coming soon.,,,,,,
Projects,Inky,Inky for Spotify,Inky,2021,Personal Project,Evenings & Weekends,Home,"View your album art in a beautiful e-ink frame!
Check the project out on <a href=""https://github.com/tomcobley/inky-spotify"">GitHub</a>",TC.,Inky_2.gif,"Use a Raspberry Pi to display album art for your current Spotify listens on a 7-colour ePaper display. Designed for use with an Inky Impression 7 colour ePaper display. The ePaper display transitions bring the album art to life and doesn't require power to maintain the image! Check it out on <a href=""https://github.com/tomcobley/inky-spotify"">GitHub</a>",,,,,,,,
Projects,FarmBot,FarmBot,FarmBot,2021,Personal Project,Evenings & Weekends,Home,"No more sowing!
No more watering!
No more weeding!",ZK et al.,"FarmBot_1a.png
FarmBot_1b.png","<a href=""https://farm.bot/"">FarmBot</a> is an <b>open-source, automated farming robot</b> for growing food using precision agriculture techniques developed by a team in California. Changeable tool heads on a CNC cartesian gantry system allow FarmBot to sow seeds, water plants and destroy weeds automatically. ","Farmbot_2a.mp4
Farmbot_2b.mp4","This was a lockdown project motivated by the desire to be <b>more self-sustainable</b> by growing our own food. While FarmBot probably won't save money or time, net, over its lifetime, it did get us into vegetable growing! ","FarmBot_3a.png
FarmBot_3b.png","We had a great crop in the first year (pictured: giant lettuce), but 90% of the credit goes to the humans looking after FarmBot.",,,,
